Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
GPB:bin_000186.fa	96.93	2.11	Gradient Boost (General Model)	11	0.865	2534162	315.1728494623656	4059014	0.57	3720	None
GPB:bin_000187.fa	75.32	1.91	Gradient Boost (General Model)	11	0.867	208093	289.89637509850274	2538302	0.57	2538	None
TG1:bin_000020.fa	90.49	2.29	Neural Network (Specific Model)	11	0.872	6068	264.0695825049702	1824892	0.52	2012	None
TG1:bin_000032.fa	86.86	2.23	Neural Network (Specific Model)	11	0.853	10457	278.0268817204301	2361298	0.39	2418	None
TG1:bin_000047.fa	79.76	2.84	Neural Network (Specific Model)	11	0.856	4481	257.85417628057223	1955405	0.26	2167	None
TG1_21:bin_000001.fa	99.43	1.32	Gradient Boost (General Model)	11	0.904	38688	320.5558401639344	2072942	0.44	1952	None
TG1_21:bin_000012.fa	96.86	3.06	Gradient Boost (General Model)	11	0.89	17327	306.54648862512363	2084500	0.52	2022	None
TG1_21:bin_000022.fa	81.61	6.12	Neural Network (Specific Model)	11	0.912	7604	268.4063926940639	2506645	0.43	2847	None
TG1_21:bin_000035.fa	82.21	12.8	Gradient Boost (General Model)	11	0.876	11843	307.73475518173626	3502275	0.55	3329	None
TG1_28:bin_000007.fa	99.07	0.54	Gradient Boost (General Model)	11	0.851	58661	299.47319201995015	1689769	0.28	1604	None
TG2:bin_000055.fa	75.12	0.37	Neural Network (Specific Model)	11	0.895	4879	262.43104514533087	1419434	0.36	1617	None
TG2:bin_000059.fa	77.11	7.1	Neural Network (Specific Model)	11	0.88	9095	284.39794685990336	3204350	0.51	3312	None
TG2_21:bin_000001.fa	99.05	0.06	Gradient Boost (General Model)	11	0.901	25403	338.14709595959596	3559586	0.46	3168	None
TG2_21:bin_000003.fa	97.92	3.06	Neural Network (Specific Model)	11	0.879	15276	284.54068367838227	2012861	0.39	2077	None
TG2_21:bin_000011.fa	94.26	0.45	Gradient Boost (General Model)	11	0.884	77172	284.774628879892	1428992	0.27	1482	None
TG2_35:bin_000003.fa	96.05	1.17	Gradient Boost (General Model)	11	0.876	30376	300.4482522275531	2998445	0.58	2918	None
TG3:bin_000050.fa	95.67	2.47	Gradient Boost (General Model)	11	0.904	21202	314.9042735042735	3051995	0.44	2925	None
TG3_07:bin_000023.fa	82.37	4.16	Gradient Boost (General Model)	11	0.91	9241	311.7221172022684	2711286	0.43	2645	None
TG3_14:bin_000007.fa	99.96	3.12	Neural Network (Specific Model)	11	0.846	15381	285.87137809187277	2864690	0.37	2830	None
TG3_28:bin_000041.fa	76.37	1.02	Neural Network (Specific Model)	11	0.913	7588	278.63768617942503	2636481	0.47	2887	None
TG3_28:bin_000042.fa	91.64	1.6	Gradient Boost (General Model)	11	0.901	13623	313.02212732919253	2678215	0.47	2576	None
TG3_35:bin_000025.fa	83.9	5.24	Neural Network (Specific Model)	11	0.871	9683	284.4880650076181	1925359	0.55	1969	None
TG4:bin_000055.fa	78.29	1.48	Gradient Boost (General Model)	11	0.912	6027	282.39171974522293	2909419	0.43	3140	None
TG4_14:bin_000026.fa	75.53	4.36	Gradient Boost (General Model)	11	0.891	6614	281.8103257868581	3426147	0.47	3622	None
TG4_21:bin_000016.fa	81.64	8.98	Gradient Boost (General Model)	11	0.836	11740	328.8675191815857	2302376	0.48	1955	None
TG4_21:bin_000043.fa	95.76	11.62	Gradient Boost (General Model)	11	0.905	11543	293.5491403643829	3781974	0.46	3897	None
TG4_35:bin_000014.fa	90.19	4.35	Gradient Boost (General Model)	11	0.907	6214	263.4526315789474	2312768	0.31	2660	None
TG5:bin_000003.fa	89.25	0.25	Gradient Boost (General Model)	11	0.895	30166	346.73922321809647	2718994	0.47	2343	None
TG5:bin_000047.fa	82.17	4.83	Neural Network (Specific Model)	11	0.889	20648	316.0487067517635	3168647	0.47	2977	None
TG5_14:bin_000008.fa	98.49	1.76	Neural Network (Specific Model)	11	0.846	12617	292.6229246487867	3247971	0.28	3132	None
TG5_14:bin_000027.fa	81.62	8.27	Neural Network (Specific Model)	11	0.886	10431	280.0779259259259	3192855	0.6	3375	None
TG5_21:bin_000003.fa	100.0	0.6	Gradient Boost (General Model)	11	0.887	34895	311.39141414141415	2497863	0.28	2376	None
TG5_21:bin_000007.fa	95.82	0.57	Gradient Boost (General Model)	11	0.898	24539	335.19041880084364	3709129	0.47	3319	None
TG5_28:bin_000004.fa	99.95	0.5	Neural Network (Specific Model)	11	0.893	33637	292.8039430449069	1793304	0.34	1826	None
TG5_28:bin_000015.fa	88.62	3.59	Neural Network (Specific Model)	11	0.877	11435	287.4543634907926	2452201	0.45	2498	None
TG5_35:bin_000001.fa	99.99	0.09	Neural Network (Specific Model)	11	0.884	39230	292.76666666666665	1577486	0.4	1590	None
TG5_35:bin_000022.fa	83.77	5.79	Gradient Boost (General Model)	11	0.892	4543	265.7297520661157	2156854	0.63	2420	None
GPB:bin_000026.fa	99.96	0.17	Neural Network (Specific Model)	11	0.893	3530557	331.9911699779249	3530557	0.41	3171	None
GPB:bin_000060.fa	97.12	0.63	Gradient Boost (General Model)	11	0.849	3541602	294.9078368065747	3541602	0.6	3407	None
GPB:bin_000082.fa	100.0	0.34	Neural Network (Specific Model)	11	0.854	3253195	309.6711140760507	3253195	0.5	2998	None
